x_0,            x_1,            x_2,            x_3,            x_4,            x_5,            x_6,            x_7,            x_8,            x_9,            x_10,            x_11,            x_12,            x_13,            x_14,            x_15,            x_16,            x_17,            x_18,            x_19,            u_0,
4.963550e-01,  8.278240e-02,  3.648642e-01,  2.194516e-01,  2.725726e-01, -4.885621e-01, -4.099388e-01, -4.364905e-01, -5.384144e-01, -2.652950e-01,  2.849105e-01,  2.552517e-01, -4.519733e-01,  1.337886e-01,  3.511048e-01, -5.199112e-01, -3.568818e-01, -2.153962e-01, -5.463975e-01, -4.422324e-02, -5.169334e-01,             
5.052590e-01,  4.059621e-02,  3.585504e-01,  2.150717e-01,  2.678215e-01, -4.801935e-01, -4.026961e-01, -4.288992e-01, -5.290770e-01, -2.606532e-01,  2.800082e-01,  2.508481e-01, -4.441844e-01,  1.314972e-01,  3.450569e-01, -5.109519e-01, -3.507227e-01, -2.116821e-01, -5.369753e-01, -4.345289e-02, -5.073753e-01,             
5.138366e-01, -3.083074e-03,  3.524810e-01,  2.108664e-01,  2.632409e-01, -4.721205e-01, -3.957160e-01, -4.215779e-01, -5.200715e-01, -2.561781e-01,  2.752796e-01,  2.466012e-01, -4.366702e-01,  1.292863e-01,  3.392234e-01, -5.023098e-01, -3.447828e-01, -2.081001e-01, -5.278873e-01, -4.270978e-02, -4.994621e-01,             
5.221487e-01, -4.825030e-02,  3.466104e-01,  2.068163e-01,  2.588105e-01, -4.643063e-01, -3.889664e-01, -4.144956e-01, -5.113596e-01, -2.518500e-01,  2.707038e-01,  2.424918e-01, -4.293980e-01,  1.271464e-01,  3.335778e-01, -4.939464e-01, -3.390353e-01, -2.046338e-01, -5.190937e-01, -4.199086e-02, -4.930343e-01,             
5.302481e-01, -9.490658e-02,  3.409167e-01,  2.029049e-01,  2.545125e-01, -4.567193e-01, -3.824210e-01, -4.076236e-01, -5.029058e-01, -2.476514e-01,  2.662621e-01,  2.385028e-01, -4.223395e-01,  1.250688e-01,  3.280979e-01, -4.858289e-01, -3.334558e-01, -2.012691e-01, -5.105581e-01, -4.129338e-02, -4.878728e-01,             
5.381779e-01, -1.430554e-01,  3.354062e-01,  1.991175e-01,  2.503316e-01, -4.493335e-01, -3.760561e-01, -4.009376e-01, -4.946787e-01, -2.435676e-01,  2.619389e-01,  2.346202e-01, -4.154702e-01,  1.230463e-01,  3.227647e-01, -4.779291e-01, -3.280260e-01, -1.979940e-01, -5.022508e-01, -4.061525e-02, -4.836662e-01,             
5.459717e-01, -1.927035e-01,  3.301189e-01,  1.954429e-01,  2.462561e-01, -4.421288e-01, -3.698542e-01, -3.944196e-01, -4.866571e-01, -2.395870e-01,  2.577225e-01,  2.308345e-01, -4.087713e-01,  1.210735e-01,  3.175631e-01, -4.702249e-01, -3.227317e-01, -1.948004e-01, -4.941492e-01, -3.995451e-02, -4.799642e-01,             
5.536480e-01, -2.438656e-01,  3.251334e-01,  1.918735e-01,  2.422791e-01, -4.350917e-01, -3.638033e-01, -3.880580e-01, -4.788263e-01, -2.357031e-01,  2.536059e-01,  2.271393e-01, -4.022308e-01,  1.191470e-01,  3.124840e-01, -4.627028e-01, -3.175610e-01, -1.916828e-01, -4.862391e-01, -3.930989e-02, -4.761127e-01,             
5.612009e-01, -2.965613e-01,  3.205749e-01,  1.884055e-01,  2.383990e-01, -4.282205e-01, -3.579017e-01, -3.818498e-01, -4.711843e-01, -2.319139e-01,  2.495874e-01,  2.235317e-01, -3.958454e-01,  1.172658e-01,  3.075266e-01, -4.553603e-01, -3.125155e-01, -1.886395e-01, -4.785184e-01, -3.868050e-02, -4.711673e-01,             

